[Build.BRAND]: [MTK]
[setupwizard.phenotype_sync_timeout_ms]: [90000]
[setupwizard.theme]: [glif_v3_light]
[ssu.count]: [29]
[ssu.error]: [0]
[ssu.status]: [perm_unlock]
[ssu.support]: [1]
[storage.support.sdcard]: [1]
[storage.support.usb]: [1]
[sys.aa_noti_inprog_slot_0]: []
[sys.aa_noti_slot_0]: []
[sys.acm.disable_ready]: [0]
[sys.acm.enable]: [enable]
[sys.adaptivedisplaysolution.adson]: [true]
[sys.boot.debug_history]: [1]
[sys.boot.errp]: [1]
[sys.boot.reason]: [reboot,lpm]
[sys.boot.reason.last]: [reboot,lpm]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.config.activelaunch_enable]: [true]
[sys.config.hardcoder.enable]: [false]
[sys.config.ibs.enable]: [false]
[sys.config.mars.predl_filter.enabled]: [1]
[sys.config.mars_version]: [9.00]
[sys.default.data.phoneid]: [0]
[sys.dexopt.ctrl]: [false]
[sys.dualapp.profile_id]: [95]
[sys.eyecomfortsolution.ecson]: [false]
[sys.fs.checkpoint]: []
[sys.fuse.transcode_enabled]: [true]
[sys.hqm.support]: [true]
[sys.ims.restart.count]: [0]
[sys.ims.versionCode]: [260427190]
[sys.init.perf_lsm_hooks]: [1]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.is_members]: [exist]
[sys.is_vold_shutdown]: [0]
[sys.knox.app_icon_change]: [false]
[sys.knox.app_name_change]: [false]
[sys.locksecured]: [false]
[sys.mdniecontrolservice.mscon]: [true]
[sys.mtdl.start]: [false]
[sys.pdp.action]: [cekeyunlock]
[sys.pdp.bkup_size]: [0]
[sys.perf.aal]: [true]
[sys.perf.aid]: [true]
[sys.perf.bc]: [true]
[sys.perf.cg]: [true]
[sys.perf.fbooster]: [true]
[sys.perf.gvn]: [true]
[sys.perf.heavy]: [false]
[sys.perf.olaf]: [true]
[sys.perf.schd]: [true]
[sys.perf.status]: [false]
[sys.perf.tbooster]: [true]
[sys.perf.zygote]: [true]
[sys.rdxd.create]: [1]
[sys.rdxd.erase_all]: [1]
[sys.rdxd.stop_reason]: [not_allowed]
[sys.rdxd.total_size]: [4]
[sys.readahead.resource]: [3]
[sys.recovery.deleteapn]: [done]
[sys.recovery.resizing]: [done]
[sys.rescue_boot_count]: [1]
[sys.reset_reason]: []
[sys.siop.level]: [-2]
[sys.smf.mnoname0]: [VZW_US:TFN|LOADED]
[sys.staged_apex.state]: [success]
[sys.sysctl.boot_extra_free_kbytes]: [29615]
[sys.sysctl.origin_extra_free_kbytes]: [29615]
[sys.sysctl.watermark_boost_factor]: [0]
[sys.sysctl.watermark_scale_factor]: [92]
[sys.system_server.pid]: [1775]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [57478]
[sys.system_server.start_uptime]: [57478]
[sys.tcp_cubic.hystart]: [0]
[sys.usb.config]: [sec_charging,adb]
[sys.usb.configfs]: [2]
[sys.usb.configured]: [none]
[sys.usb.controller]: [11201000.usb0]
[sys.usb.ffs.aio_compat]: [0]
[sys.usb.scrlck_stat]: [ul]
[sys.usb.state]: [sec_charging,adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.vzw_sim_state]: [5,10]
[vendor.MB.running]: [0]
[vendor.af.dynamic.sleeptime.enable]: [true]
[vendor.af.pausewait.enable]: [false]
[vendor.af.threshold.src_and_effect_count]: [5]
[vendor.bluetooth.ldac.abr]: [true]
[vendor.bluetooth_fw_ver]: [t-neptune-sp-soc2_2-2318-tc10sp2-CHANDON_SOC2_2_E1_MT6631_ASIC_MINIROM_SEC-20250919191501]
[vendor.bluetooth_nv_ver]: [connsys_mt6835_mt6631.bin]
[vendor.boostfwk.version]: [2]
[vendor.connsys.adie.chipid]: [0x6631]
[vendor.connsys.bt.adie.chipid]: [0x6631]
[vendor.connsys.driver.ready]: [yes]
[vendor.connsys.fm.adie.chipid]: [0x6631]
[vendor.connsys.formeta.ready]: [yes]
[vendor.connsys.gps.adie.chipid]: [0x6631]
[vendor.connsys.wifi.adie.chipid]: [0x6631]
[vendor.debug.gps.c0]: [1062501774]
[vendor.debug.gps.c1]: [3196292576]
[vendor.debug.gps.capid.temp]: [4294967295]
[vendor.debug.gps.valid]: [1]
[vendor.debug.pq.acaltm.dbg]: [0]
[vendor.debug.pq.adl.dbg]: [0]
[vendor.debug.pq.cz.isp.tuning]: [0]
[vendor.debug.pq.dre.dbg]: [0]
[vendor.debug.pq.dre.demowin.x]: [536805376]
[vendor.debug.pq.dre.isp.tuning]: [0]
[vendor.debug.pq.dre.table]: [0]
[vendor.debug.pq.dredriver.blk]: [0]
[vendor.debug.pq.dredriver.dbg]: [0]
[vendor.debug.pq.hdr.dbg]: [0]
[vendor.debug.pq.hdr_vivid.dbg]: [0]
[vendor.debug.pq.hdrdriver.dbg]: [0]
[vendor.debug.pq.hdrvividdriver.dbg]: [0]
[vendor.debug.pq.hfg.isp.tuning]: [0]
[vendor.debug.pq.level]: [0]
[vendor.debug.pq.xml.disp.type]: [Normal]
[vendor.debug.pq.xml.mode]: [0]
[vendor.gsm.operator.numeric]: [311480]
[vendor.mdlogger.Running]: [0]
[vendor.mtk.camera.app.fd.video]: [1]
[vendor.mtk.md.sbp]: [0]
[vendor.mtk.md1.status]: [ready]
[vendor.mtk.nvram.ready]: [1]
[vendor.net.ims.ipsec.version]: [2.0]
[vendor.ril.active.md]: [22]
[vendor.ril.product_code]: [SM-S156VZKBTFV]
[vendor.service.nvram_init]: [Ready]
[vendor.service.nvram_restore]: [Ready]
[vendor.service.wifi_nvram]: [Ready:0,0]
[vendor.usb.acm_cnt]: [1]
[vendor.usb.acm_enable]: [1]
[vendor.usb.acm_port0]: [0]
[vendor.usb.acm_port1]: []
[vendor.usb.controller]: [11201000.usb0]
[vendor.usb.ffs.ready]: [1]
[vendor.usb.state]: [sec_charging,adb]
[vendor.usb.vid]: [0x04E8]
[vendor.wifi.dualconcurrent.interface]: [swlan0]
[vold.checkpoint_committed]: [1]
[vold.has_adoptable]: [1]
[vold.has_compress]: [1]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
